0
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.16966246592586012
  (0, 6)	-0.19580381005843733
  (0, 7)	0.8957953518502906
  (0, 8)	-1.0496563128700658
  (0, 9)	0.8601550074127462
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.21911924182540152
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.41754692214303035
  (0, 7)	1.7699195111871373
  (0, 8)	-2.1730158984543193
  (0, 9)	-0.6691550156599135
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	0.9348502661903727
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.014268611916440266
  (0, 7)	1.3328574315187138
  (0, 8)	-1.2429224781318728
  (0, 9)	3.746212505182144
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7019035103488432
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0025103688913062
  (0, 6)	-0.5575952034596154
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.4215412757691928
  (0, 9)	-0.6629677228284463
  (0, 31)	5.726354154295512
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.37669950675902636
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.5060952230712334
  (0, 9)	0.33533624512329085
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.1724624298390065
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.32893457158124356
  (0, 9)	-0.3587941150713148
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.25415726060701443
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.039035323688532964
  (0, 9)	-0.4586821900200021
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-0.5970693558821074
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	1.8465669591417615
  (0, 7)	-1.2895150464918261
  (0, 8)	0.4964730092243908
  (0, 9)	-0.44840499175756493
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	2.258828615618244
  (0, 6)	0.3410479349884721
  (0, 7)	-0.4153908871549795
  (0, 8)	0.8628734475332334
  (0, 9)	0.4873968316593504
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.5459245133499
  (0, 7)	-1.2895150464918261
  (0, 8)	1.4668302139763805
  (0, 9)	0.5997643616409972
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.0996799372496748
  (0, 1)	0.7724715572796959
  (0, 2)	2.5141740856580372
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	0.84220881805085
  (0, 6)	0.5978031174022114
  (0, 7)	1.3328574315187138
  (0, 8)	-1.605296537997761
  (0, 9)	1.3196925868617206
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.30084002104587615
  (0, 7)	0.02167119251344385
  (0, 8)	-0.48998970929941615
  (0, 9)	-0.35171543259463606
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.6976434847762005
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.5181743584000963
  (0, 9)	-0.8215302103060477
  (0, 15)	9.984428330582322
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.12296071435770428
  (0, 6)	-0.25474079511250036
  (0, 7)	0.02167119251344385
  (0, 8)	0.9393746379493654
  (0, 9)	-0.4626147913959347
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.41754692214303035
  (0, 7)	0.02167119251344385
  (0, 8)	0.20254738288872587
  (0, 9)	0.33381563925793045
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.879457577528624
  (0, 2)	0.9348502661903727
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2774986408264453
  (0, 7)	0.02167119251344385
  (0, 8)	0.6333698762848375
  (0, 9)	-0.09740721028432954
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.35919347159445325
  (0, 7)	0.02167119251344385
  (0, 8)	0.4964730092243908
  (0, 9)	0.22795001021782554
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	1.4045673633543743
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.37519130236929144
  (0, 6)	0.049280682245586536
  (0, 7)	0.4587332721818672
  (0, 8)	-0.25645975960806594
  (0, 9)	0.22564288407727845
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.458060373478838
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.43430572481207663
  (0, 6)	-0.25415726060701443
  (0, 7)	0.02167119251344385
  (0, 8)	1.5513841612784212
  (0, 9)	0.9036757959730668
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.627619344117908
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.385303869782604
  (0, 9)	-0.40897410862821443
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5588437289938255
  (0, 6)	-0.4525589924721766
  (0, 7)	-1.2895150464918261
  (0, 8)	0.806504149331873
  (0, 9)	0.6989707856845231
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.784560478135222
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	2.3210976177091185
  (0, 6)	1.613153156947453
  (0, 7)	1.3328574315187138
  (0, 8)	-0.8684692829371217
  (0, 9)	0.11427161311086786
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.2191451902778682
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1487463169829897
  (0, 9)	-0.5585702649686896
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	0.7724715572796959
  (0, 2)	0.9348502661903727
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.5109124430207538
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.4134885188832842
  (0, 9)	0.01312510572188194
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7488053149145383
  (0, 6)	-0.14912104961957565
  (0, 7)	0.02167119251344385
  (0, 8)	1.61580621636569
  (0, 9)	0.0748931646665296
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.29123575582290123
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.49924175291103834
  (0, 7)	0.8957953518502906
  (0, 8)	0.037465866727599
  (0, 9)	-0.5569447897333041
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	1.2046790031074133
  (0, 7)	-0.8524529668234029
  (0, 8)	0.0938351649289594
  (0, 9)	-0.8206912553458489
  (0, 11)	5.544773113485259
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.4292176122527458
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.4215412757691928
  (0, 9)	-0.8210582981409359
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	1.4648988389595947
  (0, 6)	0.15431689323302533
  (0, 7)	1.3328574315187138
  (0, 8)	-1.2469488565748272
  (0, 9)	-0.5791246614935638
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.19604000496622312
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2308158803875836
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9288649595814363
  (0, 9)	-0.0941038251285462
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.44088830236246124
  (0, 7)	-0.4153908871549795
  (0, 8)	1.3540916175736597
  (0, 9)	-0.6116341662012731
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.20397298420427948
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.045124461744111194
  (0, 6)	-0.35919347159445325
  (0, 7)	0.8957953518502906
  (0, 8)	-0.11956289254761925
  (0, 9)	0.07363473222623126
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.15637510877594044
  (0, 1)	1.4045673633543743
  (0, 2)	-0.35732376791953463
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.6159486540081925
  (0, 7)	0.02167119251344385
  (0, 8)	0.1260461924725939
  (0, 9)	0.011814238596571082
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	0.2360117240010333
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.09943100033284767
  (0, 9)	-0.7101065046546247
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-1.208819711581736
  (0, 7)	-0.8524529668234029
  (0, 8)	1.2373266427279845
  (0, 9)	-0.8243616832967192
  (0, 15)	9.984428330582322
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.7326555551053467
  (0, 7)	-0.4153908871549795
  (0, 8)	0.18644186911690863
  (0, 9)	-0.4519181156533981
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.3358520913750224
  (0, 7)	-1.2895150464918261
  (0, 8)	1.6439908654663704
  (0, 9)	0.3780180787234126
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1358112750175158
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	3.021623891231456
  (0, 6)	4.845934317338625
  (0, 7)	-0.4153908871549795
  (0, 8)	0.6857127960432435
  (0, 9)	1.164223745799853
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.11410897929042937
  (0, 7)	0.8957953518502906
  (0, 8)	-0.2685388949369289
  (0, 9)	-0.03873279775541554
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.13745035950986023
  (0, 7)	-0.4153908871549795
  (0, 8)	0.8145569062177817
  (0, 9)	-0.0797891561201517
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42273237560218546
  (0, 1)	-0.2810214528447682
  (0, 2)	0.9348502661903727
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.1724624298390065
  (0, 7)	1.3328574315187138
  (0, 8)	-1.4804788062661773
  (0, 9)	2.0089465213501705
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.784560478135222
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.630116064009404
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.3870625863460015
  (0, 6)	1.3097152140948523
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.32088181469533494
  (0, 9)	0.33407781268299236
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.2473617714539453
  (0, 2)	-0.35732376791953463
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.21636421749401596
  (0, 6)	-0.31251071115559154
  (0, 7)	-0.4153908871549795
  (0, 8)	0.7461084726875583
  (0, 9)	0.5344831788005165
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.13745035950986023
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.33698732846715224
  (0, 9)	0.6925737541130059
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9091068657549944
  (0, 6)	-0.3708641617041687
  (0, 7)	-1.2895150464918261
  (0, 8)	0.8427415553184618
  (0, 9)	0.1271705456239266
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5549486962364608
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	-0.25415726060701443
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5503853859437309
  (0, 9)	0.07305795069109441
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6977423225214779
  (0, 1)	1.088519460317035
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	0.049280682245586536
  (0, 7)	1.3328574315187138
  (0, 8)	-1.399951237407091
  (0, 9)	1.648248323149634
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9324577415390723
  (0, 6)	-0.3743653687370834
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.25645975960806594
  (0, 9)	-0.03605862881978144
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.46422968258189207
  (0, 7)	-0.4153908871549795
  (0, 8)	1.2494057780568475
  (0, 9)	-0.6603984232628369
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.017881773329353614
  (0, 6)	-0.3825348518138841
  (0, 7)	-0.4153908871549795
  (0, 8)	0.19046824755986294
  (0, 9)	-0.1883289540958907
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.561772955254803
  (0, 2)	0.791275373511494
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.07909690896128312
  (0, 7)	0.8957953518502906
  (0, 8)	-0.731572415876675
  (0, 9)	0.17074376886925954
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6816864176002893
  (0, 9)	-0.1494224178166645
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	1.4045673633543743
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2891693309361607
  (0, 7)	0.4587332721818672
  (0, 8)	-0.36517197756783243
  (0, 9)	0.0660317028994282
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.7443262452150622
  (0, 7)	-1.2895150464918261
  (0, 8)	0.36762889904985274
  (0, 9)	-0.768204135648402
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.0732366731228205
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.8811269443576465
  (0, 6)	0.7962048492673736
  (0, 7)	-0.4153908871549795
  (0, 8)	0.16228359845918275
  (0, 9)	-0.3009062228175872
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8378916223938101
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.9200450706644431
  (0, 6)	0.2476824141107487
  (0, 7)	1.7699195111871373
  (0, 8)	-1.4039776158500454
  (0, 9)	0.17866140630613708
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.2774986408264453
  (0, 7)	-0.8524529668234029
  (0, 8)	0.48036749545257357
  (0, 9)	-0.7708258698990237
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.020743458412706
  (0, 7)	0.4587332721818672
  (0, 8)	-0.4980424661853248
  (0, 9)	0.28075173802534686
  (0, 14)	12.43006666824636
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
